SKU,Attribute_set_code,Name,Brand,Style_code,size,product_type,measuring_unit,price,shape_type,length_type,color,ideal_for,pattern,occasion,brand_color,fabric,pack_of,neck_type,sleeve_length,suitable_for,fabric_care,model_name,pockets,description,search_title,type
KK0001-L,Default,Off-White Printed Asymmetric Women's Kurti,Kiaasa,KK0001,L,simple,Regular,1699,Asymmetric,Calf Length,White,Women's,Printed,Casual,Off-White,Art Linen,1,"Mandarin Collar

",Sleeveless,Indo Western,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"An elegant, modern Printed sleevless kurta with buttons detaling.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0001-M,Default,Off-White Printed Asymmetric Women's Kurti,Kiaasa,KK0001,M,simple,Regular,1699,Asymmetric,Calf Length,White,Women's,Printed,Casual,Off-White,Art Linen,1,"Mandarin Collar

",Sleeveless,Indo Western,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"An elegant, modern Printed sleevless kurta with buttons detaling.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0001-S,Default,Off-White Printed Asymmetric Women's Kurti,Kiaasa,KK0001,S,simple,Regular,1699,Asymmetric,Calf Length,White,Women's,Printed,Casual,Off-White,Art Linen,1,"Mandarin Collar

",Sleeveless,Indo Western,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"An elegant, modern Printed sleevless kurta with buttons detaling.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0001-XL,Default,Off-White Printed Asymmetric Women's Kurti,Kiaasa,KK0001,XL,simple,Regular,1699,Asymmetric,Calf Length,White,Women's,Printed,Casual,Off-White,Art Linen,1,"Mandarin Collar

",Sleeveless,Indo Western,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"An elegant, modern Printed sleevless kurta with buttons detaling.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0001-XXL,Default,Off-White Printed Asymmetric Women's Kurti,Kiaasa,KK0001,XXL,simple,Regular,1699,Asymmetric,Calf Length,White,Women's,Printed,Casual,Off-White,Art Linen,1,"Mandarin Collar

",Sleeveless,Indo Western,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"An elegant, modern Printed sleevless kurta with buttons detaling.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0002-L,Default,Blue Printed A-line Women's Kurti,Kiaasa,KK0002,L,simple,Regular,1799,A-line,Calf Length,Blue,Women's,Printed,Casual,Blue,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0002-M,Default,Blue Printed A-line Women's Kurti,Kiaasa,KK0002,M,simple,Regular,1799,A-line,Calf Length,Blue,Women's,Printed,Casual,Blue,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0002-S,Default,Blue Printed A-line Women's Kurti,Kiaasa,KK0002,S,simple,Regular,1799,A-line,Calf Length,Blue,Women's,Printed,Casual,Blue,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0002-XL,Default,Blue Printed A-line Women's Kurti,Kiaasa,KK0002,XL,simple,Regular,1799,A-line,Calf Length,Blue,Women's,Printed,Casual,Blue,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0002-XXL,Default,Blue Printed A-line Women's Kurti,Kiaasa,KK0002,XXL,simple,Regular,1799,A-line,Calf Length,Blue,Women's,Printed,Casual,Blue,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0003-L,Default,Light Green Printed A-line Women's Kurti,Kiaasa,KK0003,L,simple,Regular,1899,A-line,Calf Length,Green,Women's,Printed,Casual,Light Green,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0003-M,Default,Light Green Printed A-line Women's Kurti,Kiaasa,KK0003,M,simple,Regular,1899,A-line,Calf Length,Green,Women's,Printed,Casual,Light Green,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0003-S,Default,Light Green Printed A-line Women's Kurti,Kiaasa,KK0003,S,simple,Regular,1899,A-line,Calf Length,Green,Women's,Printed,Casual,Light Green,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0003-XL,Default,Light Green Printed A-line Women's Kurti,Kiaasa,KK0003,XL,simple,Regular,1899,A-line,Calf Length,Green,Women's,Printed,Casual,Light Green,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0003-XXL,Default,Light Green Printed A-line Women's Kurti,Kiaasa,KK0003,XXL,simple,Regular,1899,A-line,Calf Length,Green,Women's,Printed,Casual,Light Green,Cotton,1,V-neck,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this beautiful Printed kurta with nice Embroidery around the neckline.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0004-L,Default,Yellow Printed A-line Women's Kurti,Kiaasa,KK0004,L,simple,Regular,2349,A-line,Calf Length,Pink,Women's,Printed,Casual,Yellow,Rayon Dobby,1,Key Whole,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,An elegant Printed kurta with Detailed neckline & sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0004-M,Default,Yellow Printed A-line Women's Kurti,Kiaasa,KK0004,M,simple,Regular,2349,A-line,Calf Length,Pink,Women's,Printed,Casual,Yellow,Rayon Dobby,1,Key Whole,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,An elegant Printed kurta with Detailed neckline & sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0004-S,Default,Yellow Printed A-line Women's Kurti,Kiaasa,KK0004,S,simple,Regular,2349,A-line,Calf Length,Pink,Women's,Printed,Casual,Yellow,Rayon Dobby,1,Key Whole,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,An elegant Printed kurta with Detailed neckline & sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0004-XL,Default,Yellow Printed A-line Women's Kurti,Kiaasa,KK0004,XL,simple,Regular,2349,A-line,Calf Length,Pink,Women's,Printed,Casual,Yellow,Rayon Dobby,1,Key Whole,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,An elegant Printed kurta with Detailed neckline & sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0004-XS,Default,Yellow Printed A-line Women's Kurti,Kiaasa,KK0004,XS,simple,Regular,2349,A-line,Calf Length,Pink,Women's,Printed,Casual,Yellow,Rayon Dobby,1,Key Whole,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,An elegant Printed kurta with Detailed neckline & sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0004-XXL,Default,Yellow Printed A-line Women's Kurti,Kiaasa,KK0004,XXL,simple,Regular,2349,A-line,Calf Length,Pink,Women's,Printed,Casual,Yellow,Rayon Dobby,1,Key Whole,3/4 Sleeve,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,An elegant Printed kurta with Detailed neckline & sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0005-L,Default,Navy Blue Yarn Dyed Gathered Women's Kurti,Kiaasa,KK0005,L,simple,Regular,1699,Gathered,Knee Length,Blue,Women's,Yarn Dyed,Casual,Navy Blue,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Look smart in this contemporary front open kurta with detailed sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0005-M,Default,Navy Blue Yarn Dyed Gathered Women's Kurti,Kiaasa,KK0005,M,simple,Regular,1699,Gathered,Knee Length,Blue,Women's,Yarn Dyed,Casual,Navy Blue,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Look smart in this contemporary front open kurta with detailed sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0005-S,Default,Navy Blue Yarn Dyed Gathered Women's Kurti,Kiaasa,KK0005,S,simple,Regular,1699,Gathered,Knee Length,Blue,Women's,Yarn Dyed,Casual,Navy Blue,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Look smart in this contemporary front open kurta with detailed sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0005-XL,Default,Navy Blue Yarn Dyed Gathered Women's Kurti,Kiaasa,KK0005,XL,simple,Regular,1699,Gathered,Knee Length,Blue,Women's,Yarn Dyed,Casual,Navy Blue,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Look smart in this contemporary front open kurta with detailed sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0005-XS,Default,Navy Blue Yarn Dyed Gathered Women's Kurti,Kiaasa,KK0005,XS,simple,Regular,1699,Gathered,Knee Length,Blue,Women's,Yarn Dyed,Casual,Navy Blue,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Look smart in this contemporary front open kurta with detailed sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0005-XXL,Default,Navy Blue Yarn Dyed Gathered Women's Kurti,Kiaasa,KK0005,XXL,simple,Regular,1699,Gathered,Knee Length,Blue,Women's,Yarn Dyed,Casual,Navy Blue,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Look smart in this contemporary front open kurta with detailed sleeves.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0006-L,Default,Pink Plain A-line Women's Kurti,Kiaasa,KK0006,L,simple,Regular,2899,A-line,Calf Length,Pink,Women's,Plain,Casual,Pink,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0006-M,Default,Pink Plain A-line Women's Kurti,Kiaasa,KK0006,M,simple,Regular,2899,A-line,Calf Length,Pink,Women's,Plain,Casual,Pink,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0006-S,Default,Pink Plain A-line Women's Kurti,Kiaasa,KK0006,S,simple,Regular,2899,A-line,Calf Length,Pink,Women's,Plain,Casual,Pink,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0006-XL,Default,Pink Plain A-line Women's Kurti,Kiaasa,KK0006,XL,simple,Regular,2899,A-line,Calf Length,Pink,Women's,Plain,Casual,Pink,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0006-XXL,Default,Pink Plain A-line Women's Kurti,Kiaasa,KK0006,XXL,simple,Regular,2899,A-line,Calf Length,Pink,Women's,Plain,Casual,Pink,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0007-L,Default,White Plain A-line Women's Kurti,Kiaasa,KK0007,L,simple,Regular,2899,A-line,Calf Length,White,Women's,Plain,Casual,White,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0007-M,Default,White Plain A-line Women's Kurti,Kiaasa,KK0007,M,simple,Regular,2899,A-line,Calf Length,White,Women's,Plain,Casual,White,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0007-S,Default,White Plain A-line Women's Kurti,Kiaasa,KK0007,S,simple,Regular,2899,A-line,Calf Length,White,Women's,Plain,Casual,White,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0007-XL,Default,White Plain A-line Women's Kurti,Kiaasa,KK0007,XL,simple,Regular,2899,A-line,Calf Length,White,Women's,Plain,Casual,White,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0007-XXL,Default,White Plain A-line Women's Kurti,Kiaasa,KK0007,XXL,simple,Regular,2899,A-line,Calf Length,White,Women's,Plain,Casual,White,Cotton,1,"Mandarin Collar

",3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,"A perfect for summer, A-Line ,Asymmetric embroidered kurta with Detalings on sleeves and neck.",Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0008-L,Default,Pink Printed Layered Women's Kurti,Kiaasa,KK0008,L,simple,Regular,4999,Layered,Ankle Length,Pink,Women's,Printed,Casual,Pink,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0008-M,Default,Pink Printed Layered Women's Kurti,Kiaasa,KK0008,M,simple,Regular,4999,Layered,Ankle Length,Pink,Women's,Printed,Casual,Pink,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0008-S,Default,Pink Printed Layered Women's Kurti,Kiaasa,KK0008,S,simple,Regular,4999,Layered,Ankle Length,Pink,Women's,Printed,Casual,Pink,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0008-XL,Default,Pink Printed Layered Women's Kurti,Kiaasa,KK0008,XL,simple,Regular,4999,Layered,Ankle Length,Pink,Women's,Printed,Casual,Pink,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0008-XXL,Default,Pink Printed Layered Women's Kurti,Kiaasa,KK0008,XXL,simple,Regular,4999,Layered,Ankle Length,Pink,Women's,Printed,Casual,Pink,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0009-L,Default,Light Yellow Printed Layered Women's Kurti,Kiaasa,KK0009,L,simple,Regular,4999,Layered,Ankle Length,Light Yellow,Women's,Printed,Casual,Light Yellow,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0009-M,Default,Light Yellow Printed Layered Women's Kurti,Kiaasa,KK0009,M,simple,Regular,4999,Layered,Ankle Length,Light Yellow,Women's,Printed,Casual,Light Yellow,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0009-S,Default,Light Yellow Printed Layered Women's Kurti,Kiaasa,KK0009,S,simple,Regular,4999,Layered,Ankle Length,Light Yellow,Women's,Printed,Casual,Light Yellow,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0009-XL,Default,Light Yellow Printed Layered Women's Kurti,Kiaasa,KK0009,XL,simple,Regular,4999,Layered,Ankle Length,Light Yellow,Women's,Printed,Casual,Light Yellow,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0009-XXL,Default,Light Yellow Printed Layered Women's Kurti,Kiaasa,KK0009,XXL,simple,Regular,4999,Layered,Ankle Length,Light Yellow,Women's,Printed,Casual,Light Yellow,Cotton,1,Round,3/4 Sleeve,contemporary,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,Grab attention in this elegant draped Printed layerd kurta with embroidery on neckline and detailings on front.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0010-L,Default,peach Solid A-line Women's Kurti,Kiaasa,KK0010,L,simple,Regular,3149,A-line,Calf Length,Peach,Women's,Solid,Casual,peach,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0010-M,Default,peach Solid A-line Women's Kurti,Kiaasa,KK0010,M,simple,Regular,3149,A-line,Calf Length,Peach,Women's,Solid,Casual,peach,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0010-S,Default,peach Solid A-line Women's Kurti,Kiaasa,KK0010,S,simple,Regular,3149,A-line,Calf Length,Peach,Women's,Solid,Casual,peach,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0010-XL,Default,peach Solid A-line Women's Kurti,Kiaasa,KK0010,XL,simple,Regular,3149,A-line,Calf Length,Peach,Women's,Solid,Casual,peach,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0010-XXL,Default,peach Solid A-line Women's Kurti,Kiaasa,KK0010,XXL,simple,Regular,3149,A-line,Calf Length,Peach,Women's,Solid,Casual,peach,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0011-L,Default,Light Yellow Solid A-line Women's Kurti,Kiaasa,KK0011,L,simple,Regular,3149,A-line,Calf Length,Light Yellow,Women's,Solid,Casual,Light Yellow,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0011-M,Default,Light Yellow Solid A-line Women's Kurti,Kiaasa,KK0011,M,simple,Regular,3149,A-line,Calf Length,Light Yellow,Women's,Solid,Casual,Light Yellow,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0011-S,Default,Light Yellow Solid A-line Women's Kurti,Kiaasa,KK0011,S,simple,Regular,3149,A-line,Calf Length,Light Yellow,Women's,Solid,Casual,Light Yellow,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0011-XL,Default,Light Yellow Solid A-line Women's Kurti,Kiaasa,KK0011,XL,simple,Regular,3149,A-line,Calf Length,Light Yellow,Women's,Solid,Casual,Light Yellow,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
KK0011-XXL,Default,Light Yellow Solid A-line Women's Kurti,Kiaasa,KK0011,XXL,simple,Regular,3149,A-line,Calf Length,Light Yellow,Women's,Solid,Casual,Light Yellow,Cotton,1,Round,Sleeveless,Ethnic Wear,Wash with like colors::First wash dry clean thereafter handwash,Fashion,No,A summer friendly sleevless paneled kurta with beautiful embroidery on yoke and lace detailing in the panels.,Kurta:: Party wear:: Dress::Kurti::KIAASA::Women Kurta,Kurti
